c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\csc.exe
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\System.Collections.Immutable.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\System.Reflection.Metadata.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\vbc.exe
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\VBCSCompiler.exe
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\roslyn\VBCSCompiler.exe.config
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\AuctionHouseMVC.dll.config
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\AuctionHouseMVC.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\AuctionHouseMVC.pdb
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Antlr3.Runtime.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\EntityFramework.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\EntityFramework.SqlServer.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Google.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Web.Infrastructure.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Newtonsoft.Json.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Owin.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Helpers.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Mvc.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Optimization.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Razor.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.Deployment.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.Razor.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\WebGrease.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Helpers.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Mvc.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Optimization.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.Razor.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.Deployment.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\System.Web.WebPages.Razor.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Antlr3.Runtime.pdb
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Newtonsoft.Json.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\EntityFramework.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\EntityFramework.SqlServer.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Google.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.csprojResolveAssemblyReference.cache
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.dll
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.pdb
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.Migrations.init.resources
c:\users\administrator\documents\visual studio 2015\Projects\AuctionHouseMVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.csproj.GenerateResource.Cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.Migrations.init.resources
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\obj\Debug\AuctionHouseMVC.csproj.GenerateResource.Cache
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\csc.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\vbc.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\VBCSCompiler.exe
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\AuctionHouseMVC.dll.config
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\AuctionHouseMVC.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\AuctionHouseMVC.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Antlr3.Runtime.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\EntityFramework.SqlServer.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Newtonsoft.Json.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Owin.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Helpers.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Mvc.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Optimization.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.Deployment.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.Razor.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\WebGrease.dll
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Helpers.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Mvc.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Optimization.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.Deployment.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\System.Web.WebPages.Razor.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Antlr3.Runtime.pdb
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Newtonsoft.Json.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\EntityFramework.SqlServer.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\Administrator\Documents\Visual Studio 2015\Projects\AuctionHouse MVC\AuctionHouseMVC\bin\Microsoft.Owin.Security.Google.xml
